file_name,label,is_tma
42549,0,0
42857,0,1
43280,1,0
43390,2,0
43432,2,0
43671,2,0
43796,0,0
43815,2,0
43875,2,0
43998,1,0
44232,1,0
44283,0,0
44432,2,0
44530,4,0
44581,0,0
44603,0,1
44700,1,0
44804,1,0
44962,1,0
44976,0,0
45104,2,0
45185,2,0
45254,1,0
45578,1,0
45630,1,0
45725,0,0
45990,0,0
46139,2,0
46172,2,0
46435,2,0
46444,1,0
46469,2,0
46543,0,0
46688,1,0
46736,2,0
46769,0,0
46793,2,0
46815,4,0
47020,2,0
47035,1,1
47105,1,0
47431,4,0
47837,2,0
47911,2,0
47960,0,0
47984,2,0
48502,4,0
48506,0,0
48734,1,1
48861,2,0
48973,2,0
49281,2,0
49942,1,0
49995,1,0
50048,1,0
50246,1,0
50304,1,0
50589,2,0
50712,2,0
50878,2,0
50932,2,1
50962,1,0
51032,1,0
51128,1,0
51215,1,0
51346,0,0
51499,1,0
51679,1,0
52108,1,0
52259,0,0
52375,0,0
52420,0,0
52461,0,0
